[2026-07-15 17:52:58] APP_START | Bot starting | symbol=XAUUSD | scan_interval=1
[2026-07-15 17:56:01] SYMBOL_RESOLVED | XAUUSD -> XAUUSD.iux | requested=XAUUSD | resolved=XAUUSD.iux
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M1 | ref_price=4032.95 | sweep_bar=18:06 15-Jul-2026 | confirm_bar=18:07 15-Jul-2026
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 17:56:02] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M30 | ref_price=4006.12 | sweep_bar=08:30 14-Jul-2026 | confirm_bar=09:00 14-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=H1 | ref_price=4072.59 | sweep_bar=06:00 13-Jul-2026 | confirm_bar=07:00 13-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_HIGH | tf=H4 | ref_price=4195.44 | sweep_bar=07:00 06-Jul-2026 | confirm_bar=11:00 06-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=H12 | ref_price=4021.78 | sweep_bar=19:00 13-Jul-2026 | confirm_bar=19:00 14-Jul-2026
[2026-07-15 17:56:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=D1 | ref_price=4996.16 | sweep_bar=07:00 15-Mar-2026 | confirm_bar=07:00 16-Mar-2026
[2026-07-15 17:56:04] TG_SENT | ❌ *MT5 เชื่อมต่อไม่ได้!* | ━━━━━━━━━━━━━━━━━ | กรุณาตรวจสอบ: | • เปิด MT5 ทิ้งไว้ | • Login/Password ถูกต้อง | • Server: `IUXMarkets-Demo`
[2026-07-15 17:56:15] POSITION_CHECK_SLOW | run_position_check ใช้เวลา 10.47s > 3s | breakdown=limit_fill_notify=0.01s lts_exit_manager=10.46s fill_rsi_recheck=0.00s pending_trend_approach=0.00s fill_trend_recheck=0.00s fill_pdfiboplus=0.00s s14_engulf_exits=0.00s s20_escape=0.00s entry_candle_quality=0.00s sl_tp_hits=0.00s s1_zone_rules=0.00s s1_rejection_entry=0.00s s2_s3_chain_groups=0.00s cancel_pending_orders=0.00s opposite_order_tp=0.00s limit_sweep=0.00s scale_out_partial=0.00s
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_HIGH | tf=M30 | reason=expired
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_LOW | tf=H1 | reason=expired
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_HIGH | tf=H4 | reason=expired
[2026-07-15 17:56:15] SWEEP_RESET | SWEEP_LOW | tf=D1 | reason=expired
[2026-07-15 17:56:16] TG_SENT | 🚀 *Auto Scan เริ่มต้น!* | ━━━━━━━━━━━━━━━━━ | 📋 Strategy: *ไม่มี* | ⏰ Interval: *1 นาที* | 🕐 Timeframes: *M1,M5,M15,M30,H1,H4,H12,D1*
[2026-07-15 17:57:00] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784116620 | bid=4028.02 | ask=4028.16 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 17:57:59] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784116678 | bid=4027.3 | ask=4027.44 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 17:58:00] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 21:56:28] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:56:28] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:56:33] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:56:33] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:56:33] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:56:38] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:56:38] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:56:38] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:56:43] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:56:43] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:56:43] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:56:48] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:56:48] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:56:48] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:56:53] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:56:53] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:56:53] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:56:58] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:56:58] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:56:58] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:03] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:03] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:08] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:08] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:08] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:13] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:13] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:13] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:18] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:18] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:18] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:22] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784131043 | bid=4059.96 | ask=4060.1 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 21:57:22] DEMO_PORTFOLIO_SCAN | XAUUSD.iux open active=LTS890
[2026-07-15 21:57:26] DEMO_PORTFOLIO_SCAN | XAUUSD.iux done active=LTS890
[2026-07-15 21:57:26] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:26] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:26] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:28] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:29] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:29] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:33] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:33] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:34] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:38] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:38] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:39] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:43] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:43] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:43] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:46] SCAN_SLOW | scan cycle ใช้เวลา 3.26s > 3s | breakdown=sl_tp_hits=0.00s cancel_pending=0.00s engulf_trail_sl=0.00s opposite_order_tp=0.00s entry_candle_quality=0.00s s3_maru_pending=0.00s fvg_pending=0.00s pb_pending=0.00s s12_management=0.00s scan_all_tf=3.22s export_trend_state=0.03s
[2026-07-15 21:57:48] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:48] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:48] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:53] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:53] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:54] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:57:58] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:57:58] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:57:58] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:03] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:03] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:03] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:08] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:08] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:08] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:12] SCAN_SLOW | scan cycle ใช้เวลา 3.53s > 3s | breakdown=sl_tp_hits=0.00s cancel_pending=0.00s engulf_trail_sl=0.00s opposite_order_tp=0.00s entry_candle_quality=0.00s s3_maru_pending=0.00s fvg_pending=0.00s pb_pending=0.00s s12_management=0.00s scan_all_tf=3.49s export_trend_state=0.04s
[2026-07-15 21:58:13] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:13] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:13] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:18] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:19] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:19] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:22] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784131103 | bid=4060.18 | ask=4060.32 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 21:58:23] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:24] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:24] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:28] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:28] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:29] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:32] SCAN_SLOW | scan cycle ใช้เวลา 4.32s > 3s | breakdown=sl_tp_hits=0.00s cancel_pending=0.00s engulf_trail_sl=0.00s opposite_order_tp=0.00s entry_candle_quality=0.00s s3_maru_pending=0.00s fvg_pending=0.00s pb_pending=0.00s s12_management=0.00s scan_all_tf=4.24s export_trend_state=0.07s
[2026-07-15 21:58:33] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:33] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:33] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:38] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:39] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:39] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:42] SCAN_SLOW | scan cycle ใช้เวลา 3.76s > 3s | breakdown=sl_tp_hits=0.00s cancel_pending=0.00s engulf_trail_sl=0.00s opposite_order_tp=0.00s entry_candle_quality=0.00s s3_maru_pending=0.00s fvg_pending=0.00s pb_pending=0.00s s12_management=0.00s scan_all_tf=3.70s export_trend_state=0.06s
[2026-07-15 21:58:43] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:43] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:43] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:48] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:48] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:48] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:51] SCAN_SLOW | scan cycle ใช้เวลา 3.47s > 3s | breakdown=sl_tp_hits=0.01s cancel_pending=0.00s engulf_trail_sl=0.00s opposite_order_tp=0.00s entry_candle_quality=0.00s s3_maru_pending=0.00s fvg_pending=0.00s pb_pending=0.00s s12_management=0.00s scan_all_tf=3.36s export_trend_state=0.10s
[2026-07-15 21:58:53] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:53] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:53] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:58:58] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:58:58] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:58:58] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:02] SCAN_SLOW | scan cycle ใช้เวลา 3.60s > 3s | breakdown=sl_tp_hits=0.00s cancel_pending=0.00s engulf_trail_sl=0.00s opposite_order_tp=0.00s entry_candle_quality=0.00s s3_maru_pending=0.00s fvg_pending=0.00s pb_pending=0.00s s12_management=0.00s scan_all_tf=3.56s export_trend_state=0.04s
[2026-07-15 21:59:03] SWEEP_RESET | SWEEP_HIGH | tf=M1 | reason=trend_changed:BEAR→SIDEWAY
[2026-07-15 21:59:04] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M1 | ref_price=4060.45 | sweep_bar=22:57 15-Jul-2026 | confirm_bar=22:58 15-Jul-2026
[2026-07-15 21:59:04] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:59:04] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:59:04] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:08] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:59:09] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:59:09] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:12] SCAN_SLOW | scan cycle ใช้เวลา 3.84s > 3s | breakdown=sl_tp_hits=0.00s cancel_pending=0.00s engulf_trail_sl=0.00s opposite_order_tp=0.00s entry_candle_quality=0.00s s3_maru_pending=0.00s fvg_pending=0.00s pb_pending=0.00s s12_management=0.00s scan_all_tf=3.78s export_trend_state=0.06s
[2026-07-15 21:59:13] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:59:13] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:59:13] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:18] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:59:18] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:59:19] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:22] SCAN_SLOW | scan cycle ใช้เวลา 3.84s > 3s | breakdown=sl_tp_hits=0.00s cancel_pending=0.00s engulf_trail_sl=0.00s opposite_order_tp=0.00s entry_candle_quality=0.00s s3_maru_pending=0.00s fvg_pending=0.00s pb_pending=0.00s s12_management=0.00s scan_all_tf=3.77s export_trend_state=0.07s
[2026-07-15 21:59:22] SYMBOL_CHECK | XAUUSD.iux trade_mode=4 xau_open=True | trade_mode=4 | tick_time=1784131163 | bid=4059.54 | ask=4059.68 | tick_ok=True | xau_open=True | current_symbol=XAUUSD.iux | startup=False
[2026-07-15 21:59:23] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:59:23] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:59:23] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:28] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:59:28] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:59:29] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:33] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:59:33] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:59:34] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:38] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:59:38] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:59:38] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:43] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:59:43] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:59:43] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:48] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
[2026-07-15 21:59:48] SWEEP_ACTIVATE | SWEEP_LOW | tf=M5 | ref_price=4019.69 | sweep_bar=16:10 15-Jul-2026 | confirm_bar=16:10 15-Jul-2026
[2026-07-15 21:59:48] SWEEP_ACTIVATE | SWEEP_HIGH | tf=M5 | ref_price=4034.28 | sweep_bar=18:10 15-Jul-2026 | confirm_bar=18:15 15-Jul-2026
[2026-07-15 21:59:53] SWEEP_RESET | SWEEP_HIGH | tf=M5 | reason=expired
